01/20/20	14:51
Taille des variables interprocess : 12
Taille des variables process : 216
	(M)  AJUIB_GetSet_bannerPosition
$position_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUIB_GetSet_textFontName
$fontName_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUIB_drawSpinner
$setupSpinner_b	Booléen		
$spinnerSide_t	Texte		
$tipTextRectRef_ID	Texte		
$dom	Texte		
$heightSVG_l	Entier long		
$style_definition	Texte		
$textAreaY_l	Entier long		
$paddingH	Entier long		
$spinnerElem	Texte		
$bannerWidth_l	Entier long		
$textAreaWidth	Entier long		
$bannerX_l	Entier long		
$paddingV	Entier long		
$rectBannerRef_t	Texte		
$textFontSize_l	Entier long		
$svgRef_t	Texte		
$bannerType_t	Texte		
$bannerHeight_l	Entier long		
$widhtSVG_l	Entier long		
$bannerBGColor	Texte		
$cornerRadius	Entier long		
$textAreaHeight_l	Entier long		
$path	Texte		
$textAreaX_l	Entier long		
$textFontColor_t	Texte		
$textFontName_t	Texte		
$frameId	Entier long		
$scale_r	Réel		
$spinnerRef_t	Texte		
$textFontStyle_t	Texte		
$borderSize	Entier long		
$Txt_groupReference_ID	Texte		
$textFontWeight_t	Texte		
$obj2Use_t	Texte		
$textRef_t	Texte		
$banner_options_obj	Objet		
$borderColor	Texte		
$message_t	Texte		
$animElem	Texte		
$bannerY_l	Entier long		
$translateX	Entier long		
$translateY	Entier long		
$spinner_pict	Image		
$spinnerColor	Texte		
$windowBGColor	Texte		
$1	Objet		
$2	Booléen		
$textAlign	Texte		
$minPaddingSize_r	Entier long		
	(M)  AJUIB_hideBanner
$obj2Use_t	Texte		
$banner_options_obj	Objet		
	(M)  AJUIB_GetSet_RibbonTargetName
$name_t	Texte		
$0	Texte		
$1	Texte		
	(M)  New AJUI_Banner
$banner_options_obj	Objet		
$0	Objet		
	(M)  AJUIB_Info
$version_t	Texte		
$0	Texte		
	(M)  AJUIB_cornerRibbon
$style_definition	Texte		
$paddingH	Entier long		
$cornerRadius_l	Entier long		
$bannerWidth_l	Entier long		
$textAreaWidth	Entier long		
$paddingV	Entier long		
$textFontSize_l	Entier long		
$svgRef_t	Texte		
$difference_l	Entier long		
$rawbannerWidth_l	Entier long		
$bannerHeight_l	Entier long		
$svgPrevRelativeCoordinate_b	Booléen		
$bannerBGColor	Texte		
$textAreaHeight_l	Entier long		
$textFontColor_t	Texte		
$textFontName_t	Texte		
$textFontStyle_t	Texte		
$borderSize	Entier long		
$textFontWeight_t	Texte		
$textRef_t	Texte		
$banner_options_obj	Objet		
$borderColor	Texte		
$message_t	Texte		
$svgGraphicRef_t	Texte		
$rawBannerHeight_l	Entier long		
$0	Image		
$1	Objet		
$pict	Image		
	(M)  AJUIB_GetSet_isPicture
$isPicture_b	Booléen		
$0	Booléen		
$1	Booléen		
	(M)  AJUIB_GetSet_windowSpinnerSide
$side_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUIB_GetSet_textFontWeight
$fontWeight_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUIB_GetSet_textFontStyle
$fontStyle_t	Texte		
$0	Texte		
$1	Texte		
	(M)  AJUIB_GetSet_borderSize
$size_l	Entier long		
$0	Entier long		
$1	Entier long		
	(M)  AJUIB_GetSet_spinnerScale
$scale_r	Réel		
$0	Réel		
$1	Réel		
	(M)  AJUIB_spinnerAnimation
$banner_options_obj	Objet		
$spinner_pict	Image		
$1	Objet		
